123, Michael Diamond, 70 W 115th St, [phone], Agatha Christie, Curtain, Dodd Mead and Company, Detective Fiction,4.99, false,false
123, Michael Diamond, 70 W 115th St, [phone], Gore Vidal,1876, Random House, Historical Novel,7.99, false,false
123, Michael Diamond, 70 W 115th St, [phone], Leon Uris, Trinity, Doubleday, Historical Novel,5.67, false,false
123, Michael Diamond, 70 W 115th St, [phone], Bessel van der Kolk, The Body Keeps the Score, Penguin Books, Science,14.98, true,false
234, Adam Yauch, 60 Haven Ave, [phone], Peter Benchley, The Deep, Random House, Adventure,6.54, false,false
234, Adam Yauch, 60 Haven Ave, [phone], Kingsley Amis, The Alteration, Jonathan Cape, Historical Novel,4.56, false,false
234, Adam Yauch, 60 Haven Ave, [phone], Pink Floyd, Dark Side of the Moon, Harvest, AVMAT,19.73, false,false
234, Adam Yauch, 60 Haven Ave, [phone], Agatha Christie, Sleeping Murder, Dodd Mead and Company, Detective Fiction,7.95, false,false
345, Adam Horovitz, 919 3rd Ave, [phone], John Braine, Waiting for Sheila, Methuen Publishing, Drama,3.69, false,false
345, Adam Horovitz, 919 3rd Ave, [phone], Tool, Undertow, Zoo, AVMAT,12.99, false,false
345, Adam Horovitz, 919 3rd Ave, [phone], Frank Herbert, Children of Dune, Putnam, Science Fiction,4.68, false,false
345, Adam Horovitz, 919 3rd Ave, [phone], Anne Rice, Interview with the Vampire, Knopf, Gothic Horror,6.66, true,false
937, Robert Diggs, 232 Spur Dr, [phone], Suzanne Massie, Land of Firebird, Simon and Schuster, History Non-Fiction,8.95, false,false
937, Robert Diggs, 232 Spur Dr, [phone], Richard Dawkins, The Ancestor's Tale, Mariner Books, Science,5.99, false,false
937, Robert Diggs, 232 Spur Dr, [phone], Jack Kerouac, On the Road, Penguin, Beat,3.75, false,false
937, Robert Diggs, 232 Spur Dr, [phone], Kurt Vonnegut, Slaughterhouse-five, Dial Press, Historical Novel,1.75, false,false
187, Gary Grice, 707 Barber Dr, [phone], Franz Kafka, The Trial, Wordsworth, Science Fiction,7.5, true,false
187, Gary Grice, 707 Barber Dr, [phone], Kevin Holland, The Norse Myths, Pantheon, Mythology,10.5, false,false
187, Gary Grice, 707 Barber Dr, [phone], MFDoom, Mm...Food, Rhymesayers, AVMAT,25.5, false,false
187, Gary Grice, 707 Barber Dr, [phone], John Toole, A Confederacy of Dunces, Grove Press, Comedy,6.95, true,false
968, Russell Jones, 206 Coleton St, [phone], Erik Larson, Dead Wake, Broadway Books, Historical Non-Fiction,1.68, true,false
968, Russell Jones, 206 Coleton St, [phone], Death, The Sound of Perseverance, Nuclear Blast, AVMAT,15.99, false,false
968, Russell Jones, 206 Coleton St, [phone], Carl Sagan, Cosmos, Ballantine Books, Science,5.68, true,false
968, Russell Jones, 206 Coleton St, [phone], Aldos Huxley, Brave New World, Harper, Science Ficton,8.15, false,false
369, Peter Venkman, 55 Central Park West, [phone], Robert Schnakenberg, The Big Bad Book of Bill Murray, Quirk Books, Biography,22.95, true,true
369, Peter Venkman, 55 Central Park West, [phone], Gavin Edwards, The Tao of Bill Murray, Random House, Biography,18, false,true
369, Peter Venkman, 55 Central Park West, [phone], Richard Mueller,Ghostbusters - The Original Moive Novelizations Omnibus, Titan Books, Horror Fiction,7.99, false,true
369, Peter Venkman, 55 Central Park West, [phone], Jeff Harvey, Ghostbusters: Book of Shapes, Insight Kids,AVMAT,9.99, false,true
870, Matt Damon, 658 East Eighth Street, [phone], Carroll Shelby, The Carroll Shelby Story, Graymalkin Media, Memoir,14.72, false,true
870, Matt Damon, 658 East Eighth Street, [phone], J. Anthony Lukas, Common Ground, Knopf Doubleday Publishing Group, Biography,22, true,true
870, Matt Damon, 658 East Eighth Street, [phone], John Powers, The Boston Handbook, On Cape Publications, Humour,1.99, false,true
870, Matt Damon, 658 East Eighth Street, [phone], Johnny Pesky, Few and Chosen Red Sox, Triumph Books, Travel literature,15.99, false,true
262, Gimli son of Gloin, 420 Helm's Deep Glittering Caves, [phone], Toivo Koivukoski, Confronting Tyranny, Rowan & Littlefield, Political science,14.6, false,true
262, Gimli son of Gloin, 420 Helm's Deep Glittering Caves, [phone], Bilbo Baggins, There and Back Again, Hobbiton Holdings, Memoir,16.99, true,true
262, Gimli son of Gloin, 420 Helm's Deep Glittering Caves, [phone], Jeff Alworth, The Beer Bible, Workman Publishing Company, Cooking,19.95, true,true
262, Gimli son of Gloin, 420 Helm's Deep Glittering Caves, [phone], Kelly DeVries, Medieval Weapons, ABC-CLIO, History,17.98, false,true
